[0.016s] Invoking command in '/root/ros2_ws/build/ur_yt_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/ur_yt_sim -- -j8 -l8
[0.063s] Invoked command in '/root/ros2_ws/build/ur_yt_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/ur_yt_sim -- -j8 -l8
[0.064s] Invoking command in '/root/ros2_ws/build/ur_yt_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/ur_yt_sim
[0.069s] -- Install configuration: ""
[0.070s] -- Execute custom install script
[0.070s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/launch/spawn_ur16e.launch.py
[0.070s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/launch/spawn_world.launch.py
[0.071s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/launch/view_ur16e.launch.py
[0.071s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/config/initial_positions.yaml
[0.071s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/config/ur16e_controllers.yaml
[0.071s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/worlds/world1.world
[0.071s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/camera.xacro
[0.071s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/test.urd
[0.072s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/ur16e.ros2_control.xacro
[0.072s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/ur16e_camera.urdf.xacro
[0.072s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/urdf/ur16e_macro.xacro
[0.072s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/models/car_with_inlet/model.config
[0.072s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/models/car_with_inlet/model.sdf
[0.072s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/models/inlet/meshes/inlet.dae
[0.072s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/models/inlet/model.config
[0.073s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/models/inlet/model.sdf
[0.073s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/models/ur16e_base/model.config
[0.073s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/models/ur16e_base/model.sdf
[0.073s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/rviz/view_ur16e.rviz
[0.073s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ament_index/resource_index/package_run_dependencies/ur_yt_sim
[0.073s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ament_index/resource_index/parent_prefix_path/ur_yt_sim
[0.074s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/environment/ament_prefix_path.sh
[0.074s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/environment/ament_prefix_path.dsv
[0.074s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/environment/path.sh
[0.074s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/environment/path.dsv
[0.074s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/local_setup.bash
[0.074s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/local_setup.sh
[0.074s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/local_setup.zsh
[0.075s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/local_setup.dsv
[0.075s] -- Symlinking: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/package.dsv
[0.081s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ament_index/resource_index/packages/ur_yt_sim
[0.081s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/cmake/ur_yt_simConfig.cmake
[0.081s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/cmake/ur_yt_simConfig-version.cmake
[0.081s] -- Up-to-date symlink: /root/ros2_ws/install/ur_yt_sim/share/ur_yt_sim/package.xml
[0.083s] Invoked command in '/root/ros2_ws/build/ur_yt_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/ur_yt_sim
