[0.009s] Invoking command in '/root/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/ur_description
[0.024s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.152s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.203s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.240s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.823s] -- Configuring done
[0.826s] -- Generating done
[0.826s] -- Build files have been written to: /root/ros2_ws/build/ur_description
[0.829s] Invoked command in '/root/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/ur_description
[0.831s] Invoking command in '/root/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/ur_description -- -j8 -l8
[0.858s] Invoked command in '/root/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/ur_description -- -j8 -l8
[0.880s] Invoking command in '/root/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/ur_description
[0.885s] -- Install configuration: ""
[0.886s] -- Execute custom install script
[0.886s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.893s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.899s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.905s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.913s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.922s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.929s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.935s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.941s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.948s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.954s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.960s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.966s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.972s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[0.978s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[0.984s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[0.990s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[0.997s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.003s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.009s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.018s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.026s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[1.033s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[1.039s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[1.045s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[1.051s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.057s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.063s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.069s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.075s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.081s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.088s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.096s] -- Symlinking: /root/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
